ID;Название;Категория;Калории;Белки;Жиры;Углеводы;Клетчатка;Сахар;ГИ;Здоровый
1;Морковь;vegetables;32.0;1.3;0.1;8.0;2.8;4.9;35;Да
2;Помидор;vegetables;18.0;0.9;0.2;3.9;1.2;2.6;15;Да
3;Огурец;vegetables;15.0;0.7;0.1;3.6;0.5;1.7;15;Да
4;Капуста;vegetables;25.0;1.3;0.1;5.8;2.5;3.2;10;Да
5;Лук репчатый;vegetables;41.0;1.1;0.1;9.5;1.7;4.2;10;Да
6;Брокколи;vegetables;34.0;2.8;0.4;7.0;2.6;1.7;10;Да
7;Шпинат;vegetables;23.0;2.9;0.4;3.6;2.2;0.4;15;Да
8;Болгарский перец;vegetables;31.0;1.0;0.3;6.0;2.1;4.2;15;Да
9;Тыква;vegetables;26.0;1.0;0.1;6.5;0.5;3.0;50;Да
10;Кабачок;vegetables;17.0;1.2;0.3;3.1;1.0;2.5;15;Да
11;Яблоко;fruits;52.0;0.3;0.2;14.0;2.4;10.0;36;Да
12;Банан;fruits;89.0;1.1;0.3;23.0;2.6;12.0;51;Да
13;Апельсин;fruits;47.0;0.9;0.1;12.0;2.4;9.0;35;Да
14;Клубника;fruits;32.0;0.7;0.3;8.0;2.0;4.9;40;Да
15;Виноград;fruits;69.0;0.7;0.2;18.0;0.9;16.0;50;Нет
16;Грейпфрут;fruits;42.0;0.8;0.1;11.0;1.6;7.0;25;Да
17;Мандарин;fruits;53.0;0.8;0.3;13.0;1.8;10.0;30;Да
18;Груша;fruits;57.0;0.4;0.1;15.0;3.1;10.0;38;Да
19;Персик;fruits;39.0;0.9;0.3;10.0;1.5;8.0;42;Да
20;Арбуз;fruits;30.0;0.6;0.2;8.0;0.4;6.0;72;Да
21;Куриная грудка;meat;165.0;31.0;3.6;0.0;0.0;0.0;0;Да
22;Говядина (нежирная);meat;250.0;26.0;15.0;0.0;0.0;0.0;0;Да
23;Свинина (нежирная);meat;242.0;27.0;14.0;0.0;0.0;0.0;0;Да
24;Индейка;meat;135.0;30.0;1.0;0.0;0.0;0.0;0;Да
25;Куриные яйца;meat;155.0;13.0;11.0;1.1;0.0;1.1;0;Да
26;Бекон;meat;541.0;37.0;42.0;1.4;0.0;0.0;0;Нет
27;Колбаса вареная;meat;250.0;12.0;22.0;2.0;0.0;1.5;0;Нет
28;Молоко (2.5%);dairy;52.0;3.3;2.5;4.8;0.0;4.8;30;Да
29;Творог (5%);dairy;121.0;17.0;5.0;3.0;0.0;3.0;35;Да
30;Сыр (твердый);dairy;370.0;25.0;30.0;1.3;0.0;0.5;0;Да
31;Йогурт (натуральный);dairy;59.0;10.0;0.7;3.6;0.0;3.2;35;Да
32;Сметана (15%);dairy;158.0;2.4;15.0;3.0;0.0;2.5;35;Да
33;Масло сливочное;dairy;717.0;0.9;81.0;0.1;0.0;0.1;0;Нет
34;Гречневая крупа;grains;343.0;13.0;3.5;72.0;10.0;0.0;40;Да
35;Рис (белый);grains;365.0;7.0;0.7;80.0;1.3;0.1;73;Да
36;Овсянка;grains;367.0;13.0;6.5;68.0;10.0;1.0;55;Да
37;Макароны;grains;371.0;13.0;1.5;75.0;3.0;2.5;50;Да
38;Хлеб (ржаной);grains;259.0;8.5;3.0;48.0;6.0;2.5;65;Да
